ROI.name,x.mni,y.mni,z.mni,network,hemi,index
RH_Default_PFCv_3,35,27,-19,Default,,949
RH_Default_PFCv_4,35,37,-13,Default,,950
RH_Default_PFCv_5,41,25,-14,Default,,951
RH_Default_PFCv_6,48,35,-14,Default,,952
RH_Default_PFCv_7,42,26,-5,Default,,953
RH_Default_PFCv_8,50,34,-6,Default,,954
RH_Default_PFCv_9,53,29,1,Default,,955
RH_Default_PFCv_10,56,21,9,Default,,956
RH_Default_PFCdPFCm_1,5,45,-12,Default,,957
RH_Default_PFCdPFCm_2,5,34,-5,Default,,958
RH_Default_PFCdPFCm_3,8,52,-4,Default,,959
RH_Default_PFCdPFCm_4,9,67,0,Default,,960
RH_Default_PFCdPFCm_5,11,46,-1,Default,,961
RH_Default_PFCdPFCm_6,17,67,10,Default,,962
RH_Default_PFCdPFCm_7,8,42,7,Default,,963
RH_Default_PFCdPFCm_8,7,57,11,Default,,964
RH_Default_PFCdPFCm_9,6,29,14,Default,,965
RH_Default_PFCdPFCm_10,16,64,21,Default,,966
RH_Default_PFCdPFCm_11,8,45,22,Default,,967
RH_Default_PFCdPFCm_12,6,19,22,Default,,968
RH_Default_PFCdPFCm_13,6,57,28,Default,,969
RH_Default_PFCdPFCm_14,15,54,35,Default,,970
RH_Default_PFCdPFCm_15,5,46,35,Default,,971
RH_Default_PFCdPFCm_16,20,46,36,Default,,972
RH_Default_PFCdPFCm_17,26,34,34,Default,,973
RH_Default_PFCdPFCm_18,9,48,48,Default,,974
RH_Default_PFCdPFCm_19,22,40,46,Default,,975
RH_Default_PFCdPFCm_20,27,29,42,Default,,976
RH_Default_PFCdPFCm_21,14,34,56,Default,,977
RH_Default_PFCdPFCm_22,24,27,53,Default,,978
RH_Default_PFCdPFCm_23,5,24,61,Default,,979
RH_Default_PFCdPFCm_24,11,19,64,Default,,980
RH_Default_pCunPCC_1,10,-48,7,Default,,981
RH_Default_pCunPCC_2,11,-54,13,Default,,982
RH_Default_pCunPCC_3,7,-47,14,Default,,983
RH_Default_pCunPCC_4,16,-58,22,Default,,984
RH_Default_pCunPCC_5,8,-42,23,Default,,985
RH_Default_pCunPCC_6,5,-53,20,Default,,986
RH_Default_pCunPCC_7,4,-61,23,Default,,987
RH_Default_pCunPCC_8,5,-45,29,Default,,988
RH_Default_pCunPCC_9,6,-66,28,Default,,989
RH_Default_pCunPCC_10,8,-54,29,Default,,990
RH_Default_pCunPCC_11,6,-38,32,Default,,991
RH_Default_pCunPCC_12,4,-29,36,Default,,992
RH_Default_pCunPCC_13,12,-44,34,Default,,993
RH_Default_pCunPCC_14,4,-16,37,Default,,994
RH_Default_pCunPCC_15,4,-65,36,Default,,995
RH_Default_pCunPCC_16,10,-53,36,Default,,996
RH_Default_pCunPCC_17,7,-50,44,Default,,997
RH_Default_pCunPCC_18,6,-62,44,Default,,998
RH_Cont_pCun_2,6,-37,39,Frontoparietal,,999
RH_Cont_pCun_4,8,-44,41,Frontoparietal,,1000
